tau,z
0.07453707951348025,0.34727830833512896
0.0758367791499719,0.3498789547417463
0.07715914158940838,0.3525028713943228
0.07850456200204509,0.3551503616145074
0.07987344244870308,0.35782173181778915
0.08126619200091946,0.3605172960987945
0.08268322686319299,0.36323737482613594
0.08412497049736119,0.36598229277753647
0.08559185374914619,0.36875238293338414
0.08708431497690725,0.37154798358571745
0.08860280018263819,0.37436943965238195
0.09014776314524918,0.37721710339679254
0.0917196655561724,0.38009133206562934
0.0933189771573324,0.38299249237576405
0.09494617588152204,0.3859209596552844
0.09660174799522646,0.3888771118991105
0.09828618824393713,0.3918613370503339
0.1,0.3948740323194904
0.1017436954130415,0.3979155994229891
0.10351779556301763,0.40098645003630556
0.10532283061593165,0.40408700507629075
0.10715933998226711,0.4072176910649971
0.10902787247818345,0.410378945265378
0.11092898648952228,0.41357121349609194
0.1128632501386735,0.41679494911199494
0.11483124145435111,0.4200506165909866
0.11683354854432924,0.4233386882287616
0.11887076977119033,0.4266596464620899
0.1209435139311377,0.43001398356020326
0.12305240043592616,0.43340220027148235
0.12519805949796486,0.436824810433441
0.12738113231864784,0.44028233885316714
0.12960227127996843,0.44377531626794825
0.13186214013947484,0.4473042878266148
0.13416141422862524,0.4508698103765653
0.1365007806546014,0.45447244880425147
0.1388809385056415,0.4581127825258263
0.14130259905995338,0.4617914025333149
0.1437664859982702,0.46550890986069426
0.146273335620113,0.46926592051827815
0.1488238970638237,0.47306306152453625
0.1514189325304352,0.47690097285343536
0.1540592175114448,0.4807803090135269
0.1567455410205595,0.48470173599109434
0.1594787058294821,0.4886659351058076
0.16225952870780871,0.49267360011529826
0.16508884066710952,0.49672543950013914
0.16796748720926533,0.5008221794095912
0.17089632857913434,0.5049645582901304
0.17387624002162505,0.5091533280761795
0.17690811204325116,0.5133892599038137
0.17999285067824763,0.5176731386155681
0.1831313777593269,0.5220057645272511
0.18632463119315598,0.5263879572528913
0.18957356524063754,0.530820550587507
0.19287915080207776,0.5353043962661116
0.196242375707327,0.5398403650508095
0.19966424501097935,0.5444293430229329
0.20314578129271973,0.5490722365950063
0.2066880249629082,0.5537699700565659
0.21029203457349252,0.5585234861325231
0.21395888713434216,0.5633337480283805
0.21768967843509832,0.5682017362604179
0.22148552337263594,0.5731284543896816
0.22534755628423556,0.5781149282064276
0.22927693128656487,0.5831621987508225
0.23327482262057103,0.5882713316542145
0.23734242500238661,0.5934434157396674
0.2414809539803547,0.5986795579538648
0.245691646298279,0.6039808908722563
0.24997576026500826,0.6093485702029895
0.25433457613046484,0.6147837724414686
0.2587693964682303,0.6202877010043393
0.263281546564802,0.625861581822344
0.2678723748156372,0.631506665688043
0.2725432531281028,0.6372242301334986
0.2772955773314516,0.6430155761775073
0.28213076759394706,0.6488820329349769
0.28705026884726154,0.6548249540769734
0.29205555121827453,0.6608457214629926
0.2971481104684006,0.6669457480268339
0.3023294684405776,0.6731264706420602
0.30760117351404875,0.6793893545261098
0.312964801067075,0.6857358977645376
0.3184219539477161,0.6921676245895635
0.32397426295281956,0.6986860902809271
0.3296233873153629,0.7052928832772914
0.3353710152002929,0.7119896196809409
0.3412188642090111,0.7187779497395941
0.34716868189265593,0.7256595563659599
0.35322224627433485,0.7326361533093994
0.3593813663804626,0.7397094905161145
0.36564788278136456,0.7468813499769276
0.3720236681413066,0.754153549388732
0.3785106277781153,0.7615279412372579
0.3851107002325569,0.7690064127507812
0.391825857847644,0.776590891712832
0.39865810735804386,0.7842833417529312
0.40560949048976414,0.7920857599744956
0.4126820845702952,0.8000001869344778
0.41987800314939144,0.8080287003968473
0.4271993966306777,0.8161734160164765
0.43464845291426774,0.8244364935475068
0.4422273980505897,0.8328201306968867
0.4499384969056106,0.841326567558475
0.45778405383766163,0.8499580885186501
0.4657664133860644,0.8587170179299793
0.4738879609717651,0.8676057265849784
0.4821511236101857,0.8766266286140609
0.49055837063650454,0.8857821831212317
0.4991122144435844,0.895074896122051
0.5078152112327676,0.9045073177046357
0.5166699617777604,0.9140820494948869
0.5256791122018425,0.9238017423945927
0.5348453547686233,0.9336690896957774
0.5441714286865893,0.9436868395812097
0.5536601209276798,0.9538577911227027
0.5633142670601358,0.9641847907095454
0.5731367520958717,0.974670741435156
0.5831305113526225,0.9853185976256013
0.5932985313311236,0.9961313664082734
0.603643850607587,1.0071121127890612
0.6141695607417386,1.0182639542637053
0.6248788072006894,1.0295900667947906
0.6357747902989163,1.041093683946563
0.6468607661546327,1.0527780960965432
0.6581400476628362,1.064646654937742
0.6696160054853222,1.0767027691690616
0.6812920690579615,1.0889499122299966
0.6931717276155407,1.1013916225603875
0.7052585312344735,1.1140314944012075
0.7175560918936928,1.126873190090245
0.730068084554043,1.1399204394996825
0.7427982482564919,1.153177033475014
0.755750387239493,1.1666468341695388
0.7689283720758313,1.1803337723966092
0.7823361408292923,1.1942418451269425
0.7959777002314986,1.2083751239641298
0.8098571268792685,1.222737749825817
0.823978568452852,1.23733393696838
0.8383462449554093,1.2521679754750203
0.8529644499741025,1.2672442280383345
0.8678375519631756,1.282567136393891
0.8829699955494091,1.2981412170126367
0.898366302860337,1.3139710674559077
0.9140310748756232,1.3300613698987955
0.9299689928020034,1.346416881925021
0.9461848194722002,1.3630424446628657
0.962683400768232,1.3799429880993554
0.9794696670695395,1.397123523009816
0.996548634726364,1.4145891488417948
1.0139254075588153,1.43234505645568
1.0316051783820808,1.4503965220453687
1.0495932305582276,1.4687489164027083
1.0678949395750656,1.4874077034918103
1.0865157746525385,1.5063784392636625
1.105461300377127,1.5256667790600287
1.124737178364752,1.5452784733767622
1.1443491689526706,1.5652193732638529
1.1643031329208768,1.5854954301048123
1.1846050332435167,1.6061126964445562
1.2052609368708427,1.6270773341660543
1.2262770165422405,1.6483956109705231
1.2476595526308698,1.6700738953907046
1.2694149350204684,1.6921186721397237
1.291549665014884,1.7145365373434718
1.3140703572809014,1.7373341958381983
1.3369837418249466,1.7605184730027583
1.3602966660042588,1.7840963099090277
1.3840160965731316,1.808074764891997
1.4081491217648334,1.8324610214790453
1.432702953409831,1.8572623835054216
1.4576849290909484,1.8824862813582564
1.4831025143361045,1.9081402745636495
1.5089633048492863,1.9342320497311352
1.5352750287804227,1.9607694281391947
1.5620455490348386,1.9877603622324658
1.589282865622978,2.015212942885978
1.6169951180511004,2.0431354046038006
1.6451905877536626,2.071536118869604
1.6738777005681136,2.1004235979260155
1.7030650292528444,2.129806506318288
1.7327612960490402,2.15969365525317
1.7629753752872057,2.1900940043226265
1.79371629603914,2.221016672064369
1.8249932448161523,2.2524709312798508
1.8568155683143288,2.2844662127999866
1.8891927762076663,2.317012113231539
1.922134543989911,2.3501183910550605
1.955650715865949,2.3837949734840396
1.9897513076936169,2.4180519601909145
2.0244465099768036,2.4528996217058
2.0597466909107482,2.4883484077289957
2.095662399480433,2.5244089452804648
2.1322043686130088,2.5610920448075025
2.1693835183851844,2.598408707313158
2.207210959286545,2.636370123178243
2.245697995539774,2.6749876672139186
2.284856128478766,2.7142729167839663
2.324697059985648,2.754237650646363
2.365232695987728,2.7948938440917397
2.406475150015424,2.836253682735054
2.448436746822227,2.8783295645312768
2.4911300260677884,2.921134096333625
2.5345677460652323,2.964680105324392
2.578762887593801,3.0089806415265596
2.6237286577779906,3.0540489765679237
2.669478494034321,3.099898613990532
2.7160260680869266,3.146543290532883
2.76338529005317,3.1939969782618145
2.8115703126004905,3.2422738930175226
2.860595535175742,3.29138849307737
2.9104756083082712,3.341355488271355
2.9612254379880345,3.392189846566596
3.01286019012005,3.4439067953810754
3.065395295056527,3.4965218164070784
3.1188464522080173,3.5500506653450645
3.1732296347349793,3.6045093734762528
3.228561094321127,3.6599142440277146
3.284857366030047,3.7162818634364734
3.342135273246469,3.7736291089931275
3.4004119327037095,3.8319731477977252
3.45970475959878,3.8913314429077466
3.5200314727966826,3.9517217633366557
3.5814101001254555,4.013162184601394
3.643858983763548,4.075671094164625
3.7073967857211336,4.139267200934708
3.7720424934170014,4.203969536732577
3.83781542535269,4.269797463110821
3.904735236885564,4.336770679040736
3.9728219261025526,4.404909221893336
4.0420958397963105,4.47423347894853
4.11257767954558,4.544764194365664
4.184288507901584,4.616522474285686
4.257249754682287,4.689529781713066
4.331483223376403,4.763807956657185
4.40701109765908,4.839379221753419
4.483855948021191,4.916266184809174
4.5620407385142245,4.994491840995335
4.641588833612782,5.07407958958431
4.7225240051967345,5.155053238090606
4.804870439655134,5.237437003464941
4.888652745113988,5.321255524862079
4.9738959587900675,5.4065338719646485
5.060625554472947,5.493297548384283
5.148867450137498,5.581572500442303
5.238648015689132,5.671385127756992
5.329994080844093,5.762762288096446
5.422932943147155,5.8557313053934426
5.517492376129129,5.950319980540632
5.613700637606607,6.046556595728207
5.711586478126435,6.144469925164175
5.811179149557424,6.2440892464357765
5.9125084138318815,6.345444349027489
6.01560455183956,6.44856553944998
6.120498372476703,6.553483643607717
6.227221221852859,6.660230030097448
6.335804992658254,6.7688366155278965
6.446282133694491,6.879335871664461
6.558685659571435,6.991760829704634
6.673049160573194,7.106145100111239
6.789406812696113,7.222522880174386
6.907793387861822,7.340928960914036
7.028244264308353,7.4613987368608905
7.15079543716245,7.583968221625059
7.275483529196233,7.708674056815502
7.402345801771418,7.835553519386652
7.531420165974375,7.964644536576585
7.662745193945353,8.095985697460165
7.796360130405237,8.229616262158434
7.93230490438331,8.365576174122968
8.070620141149508,8.503906073870956
8.211347174354735,8.644647308520003
8.354528058382872,8.787841944267514
8.50020558091816,8.93353278265263
8.648423275731727,9.081763372421142
8.799225435691074,9.232578023341972
8.952657125996401,9.386021811714249
9.108764197647734,9.54214059629857
9.267593301146883,9.700981039814645
9.429191900438322,9.86259061948969
9.593608287093147,10.027017640617085
9.76089159474036,10.194311243943751
9.9310918137498,10.364521429559984
10.104259806171097,10.537699070519812
10.280447320933098,10.713895927483149
10.459707009308357,10.893164659674243
10.642092440647247,11.075558844802734
10.827658118386449,11.261132995849179
11.01645949633657,11.449942576532354
11.208552995253765,11.642044014934424
11.403996019700331,11.837494723437985
11.60284697519928,12.03635311604922
11.805165285688055,12.238678624961821
12.011011411276566,12.444531716849413
12.220446866314887,12.653973913429695
12.433534237775993,12.867067809171537
12.650337203959038,13.083877087351112
12.870920553518754,13.304466542256396
13.095350204826676,13.52890209899663
13.323693225669961,13.757250832950449
13.556017853293689,13.989580990329955
13.792393514792659,14.225962006755159
14.03289084785873,14.46646451984564
14.277581721889964,14.711160403735333
14.526539259467812,14.960122787045092
14.779837858208825,15.21342607439639
15.037553212997384,15.471145968354255
15.299762338606095,15.733359485314693
15.56654359271062,16.00014498654522
15.837976699305822,16.271582201035724
16.114142772530197,16.547752248531882
16.395124340905767,16.828737662972756
16.68100537200059,17.114622414002383
16.97187129752137,17.4054919372029
17.26780903884356,17.70143315830291
17.56890703298664,18.00253451907111
17.875255259042355,18.30888600158478
18.186945265063738,18.6205791568979
18.504070195423022,18.93770713304084
18.826724818646593,19.260364702460073
19.15500555573528,19.58864828911727
19.48901050897848,19.922655998022847
19.828839491270713,20.262487645257128
20.174594055939362,20.608244787344923
20.52637752709252,20.96003074955485
20.884295030496016,21.31795065961316
21.24845352498883,21.682111479055674
21.618961834446313,22.052622034936334
21.99593068030075,22.429593052618014
22.37947271462894,22.813137189195956
22.7697025538168,23.20336906572446
23.166736812810896,23.600405293898365
23.570694139967276,24.004364523253148
23.98169525250793,24.415367473439442
24.399862972595503,24.833536969628497
24.825322264037062,25.25899797949306
25.258200269627846,25.69187764996174
25.698626349146185,26.13230533922716
26.14673211801092,26.5804126635762
26.602651486612928,27.036333535351613
27.06652070033241,27.500204202237466
27.538478380254038,27.972163288159333
28.018665564591952,28.45235183282362
28.507225750837183,28.94091333374635
29.004304938639915,29.437993792116746
29.510051673439552,29.943741755092432
30.024617090855493,30.458308360306702
30.548154961852013,30.981847380119323
31.080821738690638,31.514515267285233
31.622776601683793,32.056471203420145
32.174181506763716,32.60787714588084
32.7352012338808,33.16889787675035
33.30600343624589,33.739701048503285
33.88675869043115,34.32045723990129
34.47764054734464,34.91134000279349
35.07882558409363,35.51252591545355
35.69049345675229,36.12419463423693
36.31282695404956,36.74652894800323
36.94601205199302,37.37971483378783
37.59023796944539,38.02394151161846
38.24569722466999,38.67940150106355
38.9125856928623,39.346290678766
39.591102664684584,40.024808336979255
40.281450905821245,40.71515724312324
40.983836717572615,41.417543699937575
41.698469998505345,42.13217760539789
42.42556430717777,42.85927251859177
43.165336925959004,43.599045722506425
43.91800892596086,44.35171828868079
44.683805233102,45.11751514322203
45.462954695323994,45.89666513396775
46.2556901509795,46.68940109886379
47.06224849841281,47.49595993810137
47.88287076675383,48.31658268247738
48.71780218794631,49.151514564401744
49.56729227003216,50.0010050922101
50.431594871713585,50.865308124684745
51.310968278215334,51.74468194687039
52.205675278469755,52.63938934772807
53.11598324364777,53.54969770027156
54.04216420705915,54.475879038414845
54.984494945445995,55.41821013922117
55.94325706169378,56.37697260575942
56.91873706898455,57.35245295122489
57.91122647641758,58.3449426882313
58.92102187612295,59.354738401408774
59.94842503189409,60.382141861341516
60.99374296936585,61.427460093440544
62.05728806776501,62.49100547672714
63.13937815326057,63.57309583725323
64.2403365939419,64.67405454367938
65.3604923964529,65.79421060286637
66.50018030431119,66.93389875843242
67.65974089794179,68.09345959095342
68.83952069645497,69.27323961974541
70.03987226119881,70.47359140642233
71.26115430111746,71.69487366025942
72.50373177994646,72.93745134539445
73.7679760252773,74.20169578989825
75.05426483952363,75.48798479674757
76.36298261282242,76.79670275673314
77.69452043790388,78.1282407633352
79.04927622696421,79.48299672786285
80.42765483057629,80.86137549982296
81.8300681586739,82.26378898944336
83.25693530364542,83.69065628946765
84.70868266557402,85.14240380040066
86.18574407966152,86.6194653579378
87.68856094587427,88.12228236261699
89.21758236084958,89.65130391173142
90.77326525210223,91.20698693354291
92.35607451457113,92.78979632383573
93.9664831495469,94.40020508353226
95.60497240602197,96.03869445996664
97.27203192450537,97.70575409381786
98.96815988334524,99.40188216367571
100.69386314760271,101.1275855348882
102.44965742052175,102.88337991103506
104.23606739764011,104.66978998804295
106.05362692358761,106.4873496109879
107.90287915161836,108.33660196152336
109.78437670592484,110.2180995978257
111.69868184678226,112.13240481962687
113.64636663857242,114.08008969120301
115.62801312073753,116.0617362518858
117.64421348171487,118.07793668999682
119.69557023590428,120.12929351981492
121.78269640372162,122.21641976162948
123.90621569479157,124.33993912522075
126.06676269433495,126.50048619655041
128.264983052806,128.698706626047
130.50153367883624,130.93525732225805
132.7770829355429,133.2108066482127
135.09231084026027,135.52603462115317
137.44790926775366,137.88163311574837
139.84458215697694,140.2783060708513
142.2830457214352,142.7167696998616
144.7640286632156,145.19775270475617
147.28827239075017,147.72199649385175
149.85653124037577,150.29025540336482
152.4695727017573,152.90329692283444
155.1281776472418,155.56190192447625
157.83314056521164,158.26686489653537
160.58526979750658,161.01899418070838
163.38538778098604,163.8191122137051
166.23433129330317,166.66805577302267
169.1329517029647,169.56667622700505
172.082115223751,172.51583978926274
175.08270317357233,175.51642777752895
178.13561223783898,178.56933687724265
181.24175473742358,181.67547941124636
184.40205890129596,184.83578360899452
187.61746914391196,188.05119388489317
190.8889463474389,191.32267112105774
194.21746814890244,194.65119295445948
197.6040292323402,198.03775406907923
201.0496416260497,201.48336649315507
204.55533500501951,204.98905990161364
208.12215699863373,208.5558819237741
211.75117350374194,212.18489845641847
215.44346900318823,215.87719398232008
219.2001468898943,219.63387189432697
223.02232979659362,223.45605482509558
226.91115993131513,227.34488498257454
230.86779941871674,231.30152449133797
234.89343064737076,235.32715579761543
238.98925662310478,239.42298178443633
243.15650132850385,243.59022650111558
247.39641008868117,247.83013527276978
251.71024994342685,252.14397513919246
256.0993100258457,256.53303523349194
260.56490194759726,260.9986271673313
265.1083601908536,265.5420854228862
269.7310425070911,270.1647677516367
274.4343303228363,274.86805558011304
279.21962915248673,279.6533544227167
284.0883690183301,284.5220943017391
289.04200487788717,289.4757301674058
294.08201705870607,294.51574234976744
299.20991170073864,299.6436369933696
304.42722120643,304.860946500658
309.7355046986562,310.16922999450907
315.1363484866476,315.5700737841536
320.63136654003574,321.0650918392238
326.22220097116667,326.655926272066
331.9105225258239,332.34424782846446
337.6980310825088,338.13175638692087
343.58645616042594,344.02018146664045
